Age,Frequency,TimeOfDay,SafetyPerception,IncidentExperience,SecurityMeasures,OverallSatisfaction
46,Weekly,Afternoon,Very Safe,No,Adequate,Dissatisfied
38,Weekly,Evening,Safe,Yes,Adequate,Satisfied
32,Monthly,Morning,Neutral,No,Inadequate,Dissatisfied
19,Weekly,Night,Very Safe,Yes,Inadequate,Satisfied
25,Rarely,Afternoon,Very Safe,No,Adequate,Neutral
53,Monthly,Evening,Very Safe,No,Adequate,Neutral
53,Rarely,Afternoon,Very Unsafe,No,Inadequate,Neutral
18,Rarely,Evening,Very Safe,No,Inadequate,Neutral
37,Monthly,Night,Safe,No,Inadequate,Dissatisfied
55,Monthly,Night,Very Unsafe,No,Inadequate,Neutral
24,Rarely,Afternoon,Very Unsafe,No,Inadequate,Satisfied
44,Weekly,Morning,Very Safe,No,Inadequate,Neutral
53,Rarely,Afternoon,Neutral,No,Inadequate,Dissatisfied
45,Rarely,Afternoon,Very Unsafe,No,Adequate,Satisfied
56,Monthly,Evening,Very Unsafe,No,Inadequate,Dissatisfied
46,Rarely,Night,Unsafe,No,Adequate,Dissatisfied
18,Daily,Afternoon,Safe,Yes,Inadequate,Dissatisfied
40,Daily,Morning,Neutral,Yes,Adequate,Dissatisfied
47,Weekly,Night,Very Unsafe,No,Inadequate,Neutral
41,Weekly,Morning,Neutral,No,Inadequate,Satisfied
31,Monthly,Afternoon,Very Unsafe,No,Adequate,Dissatisfied
34,Daily,Evening,Unsafe,No,Inadequate,Neutral
33,Monthly,Night,Neutral,No,Adequate,Satisfied
33,Daily,Evening,Neutral,Yes,Inadequate,Dissatisfied
57,Monthly,Afternoon,Neutral,No,Adequate,Neutral
58,Rarely,Morning,Neutral,No,Adequate,Satisfied
54,Monthly,Morning,Neutral,No,Adequate,Satisfied
38,Monthly,Afternoon,Very Safe,No,Inadequate,Dissatisfied
45,Rarely,Night,Very Unsafe,No,Inadequate,Satisfied
57,Weekly,Afternoon,Unsafe,No,Inadequate,Neutral
43,Daily,Morning,Safe,No,Inadequate,Neutral
52,Monthly,Morning,Very Safe,Yes,Inadequate,Satisfied
54,Daily,Night,Safe,No,Inadequate,Neutral
39,Rarely,Evening,Neutral,No,Adequate,Dissatisfied
19,Weekly,Afternoon,Very Safe,No,Inadequate,Neutral
28,Rarely,Night,Very Unsafe,No,Adequate,Dissatisfied
38,Rarely,Morning,Very Safe,No,Inadequate,Dissatisfied
55,Weekly,Night,Unsafe,No,Inadequate,Dissatisfied
39,Monthly,Afternoon,Unsafe,No,Adequate,Neutral
29,Monthly,Evening,Very Unsafe,No,Inadequate,Dissatisfied
31,Daily,Morning,Neutral,No,Adequate,Neutral
31,Rarely,Afternoon,Neutral,No,Inadequate,Dissatisfied
49,Weekly,Afternoon,Very Unsafe,No,Adequate,Dissatisfied
27,Weekly,Night,Very Safe,No,Inadequate,Neutral
58,Daily,Evening,Very Safe,No,Inadequate,Dissatisfied
20,Monthly,Afternoon,Safe,No,Adequate,Satisfied
36,Monthly,Night,Neutral,Yes,Adequate,Neutral
33,Rarely,Evening,Neutral,No,Inadequate,Neutral
35,Rarely,Morning,Safe,No,Adequate,Dissatisfied
42,Daily,Afternoon,Very Safe,No,Inadequate,Satisfied
23,Monthly,Night,Unsafe,No,Adequate,Neutral
